resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,nature
resnet50,none,nature
keras,none,clubbing
resnet18,none,none
resnet50,none,none
keras,none,nature
resnet18,none,none
resnet50,none,none
keras,none,nature
resnet18,none,beach
resnet50,none,none
keras,none,clubbing
resnet18,none,shopping
resnet50,none,shopping
keras,none,bar
resnet18,none,nature
resnet50,none,nature
keras,none,nature
resnet18,none,nature
resnet50,none,nature
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,nature
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,nature
resnet18,none,shopping
resnet50,none,shopping
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,clubbing
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,museums
resnet50,none,museums
keras,none,none
resnet18,none,beach
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,bar
resnet18,none,none
resnet50,none,beach
keras,none,clubbing
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,museums
resnet50,none,shopping
keras,none,bar
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,bar
resnet18,none,nature
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,beach
resnet50,none,none
keras,none,beach
resnet18,none,nature
resnet50,none,nature
keras,none,nature
resnet18,none,shopping
resnet50,none,shopping
keras,none,none
resnet18,none,shopping
resnet50,none,shopping
keras,none,clubbing
resnet18,none,none
resnet50,none,none
keras,none,bar
resnet18,none,none
resnet50,none,shopping
keras,none,bar
resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,nature
resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,nature
resnet50,none,nature
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,clubbing
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,beach
resnet50,none,beach
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,beach
resnet50,none,none
keras,none,beach
resnet18,none,museums
resnet50,none,museums
keras,none,museums
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,beach
resnet18,none,none
resnet50,none,none
keras,none,nature
resnet18,none,shopping
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,none,none
resnet50,none,none
keras,none,none
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,museums
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,clubbing
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,beach
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,bar
resnet18,shopping,none
resnet50,shopping,shopping
keras,shopping,none
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,nature
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,nature
resnet18,shopping,none
resnet50,shopping,shopping
keras,shopping,museums
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,clubbing
resnet18,shopping,none
resnet50,shopping,shopping
keras,shopping,bar
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,none
resnet50,shopping,shopping
keras,shopping,beach
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,shopping
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,museums
resnet18,shopping,none
resnet50,shopping,shopping
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,beach
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,museums
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,none
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,museums
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,beach
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,shopping
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,none
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,none
resnet50,shopping,none
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,none
resnet18,shopping,shopping
resnet50,shopping,shopping
keras,shopping,none
resnet18,nature,nature
resnet50,nature,none
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,bar
resnet18,nature,none
resnet50,nature,none
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,clubbing
resnet18,nature,nature
resnet50,nature,nature
keras,nature,none
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,beach
resnet50,nature,beach
keras,nature,nature
resnet18,nature,none
resnet50,nature,none
keras,nature,clubbing
resnet18,nature,none
resnet50,nature,none
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,beach
resnet50,nature,beach
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,none
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,none
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,nature
resnet50,nature,beach
keras,nature,nature
resnet18,nature,none
resnet50,nature,none
keras,nature,nature
resnet18,nature,nature
resnet50,nature,none
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,beach
resnet50,nature,none
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,bar
resnet18,nature,none
resnet50,nature,none
keras,nature,nature
resnet18,nature,beach
resnet50,nature,beach
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,none
resnet50,nature,beach
keras,nature,clubbing
resnet18,nature,nature
resnet50,nature,none
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,nature
resnet50,nature,none
keras,nature,nature
resnet18,nature,none
resnet50,nature,nature
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,beach
resnet50,nature,beach
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,beach
resnet50,nature,beach
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,nature
resnet50,nature,none
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,none
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,none
keras,nature,none
resnet18,nature,beach
resnet50,nature,beach
keras,nature,nature
resnet18,nature,none
resnet50,nature,nature
keras,nature,nature
resnet18,nature,museums
resnet50,nature,museums
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,beach
resnet50,nature,beach
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,bar
resnet18,nature,beach
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,clubbing
resnet18,nature,beach
resnet50,nature,nature
keras,nature,nature
resnet18,nature,none
resnet50,nature,none
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,nature
resnet18,nature,nature
resnet50,nature,nature
keras,nature,beach
resnet18,nature,none
resnet50,nature,none
keras,nature,nature
resnet18,nature,none
resnet50,nature,none
keras,nature,nature
resnet18,bar,none
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,bar
keras,bar,bar
resnet18,bar,nature
resnet50,bar,nature
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,none
resnet18,bar,none
resnet50,bar,none
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,none
resnet18,bar,none
resnet50,bar,none
keras,bar,clubbing
resnet18,bar,none
resnet50,bar,nature
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,none
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,bar
keras,bar,bar
resnet18,bar,nature
resnet50,bar,bar
keras,bar,clubbing
resnet18,bar,none
resnet50,bar,none
keras,bar,clubbing
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,clubbing
resnet18,bar,bar
resnet50,bar,none
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,beach
resnet18,bar,none
resnet50,bar,none
keras,bar,bar
resnet18,bar,beach
resnet50,bar,none
keras,bar,beach
resnet18,bar,none
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,beach
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,nature
resnet50,bar,nature
keras,bar,bar
resnet18,bar,none
resnet50,bar,nature
keras,bar,none
resnet18,bar,shopping
resnet50,bar,none
keras,bar,none
resnet18,bar,bar
resnet50,bar,bar
keras,bar,clubbing
resnet18,bar,none
resnet50,bar,none
keras,bar,none
resnet18,bar,none
resnet50,bar,none
keras,bar,beach
resnet18,bar,none
resnet50,bar,none
keras,bar,none
resnet18,bar,none
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,bar
resnet18,bar,beach
resnet50,bar,beach
keras,bar,clubbing
resnet18,bar,none
resnet50,bar,none
keras,bar,bar
resnet18,bar,none
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,bar
keras,bar,beach
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,clubbing
resnet18,bar,nature
resnet50,bar,nature
keras,bar,beach
resnet18,bar,none
resnet50,bar,none
keras,bar,none
resnet18,bar,none
resnet50,bar,none
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,clubbing
resnet18,bar,nature
resnet50,bar,nature
keras,bar,bar
resnet18,bar,none
resnet50,bar,bar
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,clubbing
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,beach
resnet18,bar,bar
resnet50,bar,bar
keras,bar,clubbing
resnet18,bar,none
resnet50,bar,none
keras,bar,none
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,none
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,bar
keras,bar,shopping
resnet18,bar,beach
resnet50,bar,beach
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,none
resnet18,bar,none
resnet50,bar,none
keras,bar,clubbing
resnet18,bar,none
resnet50,bar,none
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,beach
resnet50,bar,bar
keras,bar,none
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,clubbing
resnet50,bar,clubbing
keras,bar,clubbing
resnet18,bar,beach
resnet50,bar,beach
keras,bar,beach
resnet18,bar,none
resnet50,bar,bar
keras,bar,bar
resnet18,bar,none
resnet50,bar,none
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
resnet18,bar,nature
resnet50,bar,bar
keras,bar,none
resnet18,bar,beach
resnet50,bar,beach
keras,bar,bar
resnet18,bar,bar
resnet50,bar,bar
keras,bar,bar
